Actual_Class,Predicted_Class,Correct
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,12,False
9,9,True
12,12,True
9,9,True
8,12,False
12,12,True
12,12,True
9,9,True
12,12,True
9,9,True
12,12,True
12,12,True
9,9,True
12,12,True
9,12,False
9,12,False
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
9,12,False
9,9,True
9,12,False
12,12,True
12,9,False
12,12,True
8,12,False
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,9,False
9,12,False
12,12,True
13,12,False
12,12,True
12,12,True
9,9,True
9,12,False
9,12,False
9,12,False
12,12,True
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,9,False
12,12,True
8,8,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
12,9,False
9,9,True
12,12,True
9,12,False
12,12,True
12,12,True
13,12,False
12,9,False
12,12,True
12,12,True
13,12,False
12,12,True
12,12,True
9,9,True
9,12,False
9,12,False
9,9,True
12,12,True
16,12,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,9,False
12,9,False
12,12,True
12,12,True
12,12,True
12,12,True
12,9,False
12,12,True
12,12,True
9,12,False
9,9,True
12,12,True
12,12,True
12,12,True
12,9,False
12,12,True
12,12,True
12,9,False
9,12,False
12,12,True
12,12,True
16,9,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
12,9,False
12,12,True
9,9,True
12,9,False
9,9,True
12,12,True
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
9,9,True
12,12,True
9,9,True
12,12,True
9,9,True
12,12,True
9,9,True
9,12,False
12,9,False
9,9,True
12,12,True
9,12,False
12,9,False
8,12,False
12,12,True
12,12,True
12,12,True
9,9,True
12,9,False
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
8,12,False
12,12,True
12,9,False
9,9,True
9,12,False
12,12,True
13,12,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,12,False
13,12,False
12,9,False
9,9,True
12,12,True
3,9,False
9,9,True
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
9,12,False
9,9,True
12,12,True
9,12,False
12,12,True
12,12,True
12,12,True
6,12,False
12,12,True
12,12,True
12,12,True
9,9,True
9,9,True
12,12,True
12,12,True
13,12,False
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,9,False
12,12,True
9,12,False
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
8,12,False
12,12,True
9,12,False
9,12,False
16,12,False
9,9,True
12,12,True
12,12,True
9,9,True
12,12,True
9,12,False
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
8,12,False
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
12,12,True
13,12,False
12,12,True
12,12,True
9,9,True
9,12,False
12,12,True
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
12,12,True
12,12,True
9,12,False
9,12,False
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
9,9,True
13,12,False
9,12,False
12,12,True
12,12,True
9,12,False
12,9,False
12,12,True
12,12,True
12,12,True
12,12,True
9,12,False
9,12,False
9,9,True
12,12,True
12,12,True
12,12,True
12,9,False
12,12,True
12,12,True
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
9,9,True
12,9,False
12,12,True
9,9,True
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
8,12,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
12,9,False
12,12,True
8,8,True
12,12,True
12,12,True
12,12,True
9,12,False
9,9,True
9,9,True
12,12,True
0,9,False
12,12,True
12,12,True
12,12,True
12,12,True
8,12,False
9,9,True
12,12,True
9,9,True
13,9,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
13,9,False
12,12,True
13,9,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,12,False
9,12,False
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
9,12,False
13,12,False
12,12,True
12,12,True
12,12,True
9,9,True
12,9,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
9,9,True
8,12,False
9,12,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
12,12,True
13,9,False
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
9,12,False
9,9,True
12,12,True
9,12,False
9,12,False
12,12,True
9,9,True
9,12,False
12,9,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,12,False
12,12,True
9,9,True
12,9,False
12,12,True
12,12,True
12,12,True
12,9,False
12,12,True
6,12,False
9,12,False
12,12,True
12,12,True
12,12,True
13,12,False
9,9,True
12,12,True
9,12,False
9,9,True
13,12,False
12,12,True
12,12,True
12,12,True
9,12,False
12,12,True
12,9,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
15,12,False
8,12,False
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
9,12,False
12,12,True
9,9,True
9,9,True
9,12,False
12,9,False
9,12,False
12,12,True
12,12,True
9,9,True
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,12,False
12,12,True
9,9,True
12,9,False
12,12,True
12,12,True
12,12,True
12,9,False
12,12,True
9,9,True
12,12,True
8,9,False
9,12,False
12,9,False
9,12,False
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
9,9,True
3,12,False
9,9,True
9,9,True
12,12,True
12,12,True
9,9,True
12,12,True
12,9,False
12,12,True
12,12,True
12,12,True
9,9,True
9,9,True
9,9,True
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
14,9,False
12,12,True
12,12,True
8,12,False
9,9,True
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
9,9,True
9,12,False
9,9,True
12,12,True
12,12,True
13,12,False
12,12,True
12,12,True
12,9,False
9,9,True
12,9,False
12,12,True
12,12,True
8,9,False
9,9,True
12,12,True
9,12,False
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
12,9,False
12,12,True
9,9,True
12,12,True
12,12,True
9,12,False
12,12,True
12,9,False
12,12,True
12,12,True
12,12,True
9,12,False
12,12,True
9,12,False
12,12,True
9,12,False
12,12,True
4,12,False
12,12,True
12,9,False
12,12,True
9,9,True
8,12,False
9,9,True
12,12,True
12,12,True
9,9,True
9,12,False
9,12,False
12,12,True
9,9,True
9,12,False
12,12,True
9,12,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
13,12,False
13,12,False
12,12,True
9,9,True
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
12,9,False
12,12,True
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
13,12,False
12,12,True
12,12,True
13,12,False
9,12,False
12,12,True
12,12,True
12,12,True
12,9,False
12,12,True
9,9,True
12,12,True
12,12,True
12,9,False
12,9,False
12,9,False
12,12,True
12,12,True
9,12,False
9,12,False
12,12,True
12,12,True
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
5,12,False
12,12,True
13,12,False
12,12,True
9,9,True
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
9,12,False
12,12,True
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
9,12,False
12,12,True
12,12,True
12,9,False
9,9,True
12,9,False
12,12,True
9,12,False
12,12,True
12,12,True
12,12,True
9,12,False
9,12,False
12,12,True
9,9,True
9,9,True
8,12,False
9,9,True
9,12,False
12,9,False
2,12,False
12,9,False
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
9,9,True
9,9,True
12,12,True
9,9,True
9,9,True
9,12,False
12,12,True
12,12,True
9,9,True
12,12,True
9,12,False
12,9,False
12,12,True
9,12,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
13,12,False
9,9,True
13,12,False
15,12,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
12,9,False
8,9,False
9,9,True
9,12,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,9,False
12,12,True
9,9,True
16,12,False
12,12,True
12,12,True
12,12,True
9,12,False
12,12,True
9,12,False
12,12,True
12,12,True
9,12,False
12,12,True
9,9,True
9,12,False
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
9,9,True
9,12,False
12,12,True
12,12,True
12,12,True
9,9,True
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,9,False
9,12,False
9,9,True
9,9,True
9,9,True
12,12,True
12,9,False
12,12,True
12,9,False
12,12,True
12,9,False
12,12,True
12,12,True
12,12,True
12,12,True
13,12,False
12,12,True
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,9,False
12,12,True
12,9,False
12,12,True
9,9,True
12,12,True
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
9,9,True
9,9,True
12,12,True
9,12,False
12,12,True
12,9,False
8,12,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
9,12,False
12,12,True
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
9,12,False
12,12,True
3,12,False
12,12,True
9,9,True
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
8,9,False
12,9,False
12,12,True
9,9,True
12,12,True
12,12,True
13,9,False
12,12,True
12,12,True
12,12,True
12,9,False
12,12,True
9,12,False
12,12,True
12,12,True
9,12,False
12,12,True
9,12,False
9,12,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
8,12,False
12,12,True
12,12,True
12,12,True
12,9,False
9,12,False
9,12,False
9,12,False
12,12,True
12,12,True
9,12,False
9,12,False
8,8,True
9,12,False
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
12,9,False
12,12,True
13,12,False
12,9,False
9,9,True
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
9,12,False
9,12,False
12,12,True
9,9,True
12,9,False
9,12,False
12,12,True
12,9,False
12,12,True
12,12,True
12,12,True
8,12,False
12,12,True
12,12,True
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,9,False
12,12,True
12,12,True
12,12,True
12,12,True
12,9,False
12,12,True
9,12,False
9,12,False
12,12,True
12,12,True
9,12,False
9,9,True
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
9,9,True
12,9,False
8,9,False
12,9,False
12,12,True
12,12,True
12,9,False
9,9,True
12,12,True
9,12,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,12,False
9,9,True
13,9,False
12,12,True
12,12,True
9,9,True
12,12,True
9,12,False
12,12,True
12,12,True
9,9,True
9,9,True
12,9,False
9,9,True
12,12,True
16,12,False
12,12,True
12,12,True
18,9,False
9,9,True
12,12,True
13,12,False
9,12,False
12,12,True
12,12,True
12,9,False
12,12,True
9,9,True
12,12,True
8,12,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
9,9,True
10,12,False
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
12,12,True
12,12,True
12,9,False
12,9,False
12,12,True
9,9,True
12,12,True
16,9,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
9,12,False
12,12,True
9,12,False
12,12,True
12,9,False
12,12,True
12,12,True
12,12,True
9,12,False
9,12,False
12,12,True
9,12,False
13,9,False
9,9,True
8,12,False
9,12,False
12,9,False
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
9,9,True
12,12,True
9,9,True
9,9,True
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,12,False
12,12,True
9,12,False
9,9,True
12,9,False
12,12,True
9,9,True
8,9,False
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
8,9,False
9,12,False
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
9,9,True
9,9,True
12,12,True
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
12,9,False
12,9,False
12,12,True
9,12,False
12,12,True
12,8,False
12,12,True
12,12,True
12,12,True
12,12,True
13,12,False
12,12,True
9,12,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
11,12,False
9,9,True
12,12,True
9,12,False
9,12,False
12,12,True
12,9,False
12,12,True
9,9,True
12,12,True
12,12,True
12,12,True
9,12,False
12,9,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,12,False
15,12,False
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
9,8,False
12,12,True
9,12,False
12,12,True
12,12,True
9,12,False
3,12,False
9,9,True
13,9,False
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
9,12,False
12,12,True
9,9,True
12,12,True
12,9,False
12,12,True
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
9,9,True
12,9,False
8,12,False
12,12,True
12,12,True
9,12,False
9,9,True
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
9,9,True
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
9,12,False
9,9,True
12,12,True
9,12,False
12,12,True
13,12,False
9,9,True
9,12,False
12,12,True
12,12,True
12,12,True
12,12,True
12,9,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,12,False
13,9,False
12,12,True
12,12,True
9,12,False
12,9,False
12,12,True
12,12,True
9,9,True
9,9,True
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
12,9,False
9,9,True
9,9,True
9,12,False
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
9,12,False
9,12,False
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
8,9,False
12,12,True
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
13,9,False
9,9,True
12,12,True
12,12,True
12,12,True
12,9,False
12,12,True
9,9,True
9,12,False
9,12,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
12,9,False
12,9,False
9,9,True
12,12,True
9,12,False
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
8,12,False
6,12,False
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,9,False
8,9,False
9,9,True
12,12,True
9,12,False
12,12,True
12,8,False
12,12,True
12,12,True
12,12,True
12,12,True
12,9,False
12,12,True
9,12,False
12,12,True
12,9,False
12,12,True
12,12,True
12,12,True
9,12,False
12,12,True
9,12,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
12,12,True
9,9,True
0,9,False
9,12,False
12,12,True
9,9,True
12,9,False
16,9,False
9,9,True
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
12,12,True
8,12,False
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
4,12,False
12,12,True
12,12,True
12,9,False
12,12,True
12,12,True
9,12,False
12,12,True
8,9,False
9,9,True
12,12,True
12,12,True
12,12,True
8,9,False
12,12,True
12,12,True
9,12,False
9,9,True
12,12,True
12,12,True
16,12,False
12,12,True
9,12,False
9,12,False
12,12,True
16,9,False
12,12,True
12,9,False
12,12,True
12,12,True
12,12,True
16,12,False
12,12,True
9,12,False
9,12,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,9,False
13,12,False
9,12,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,9,False
12,12,True
12,12,True
12,12,True
12,12,True
12,9,False
12,12,True
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
13,12,False
12,12,True
9,12,False
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
12,12,True
12,12,True
9,12,False
9,9,True
12,12,True
12,12,True
12,9,False
12,12,True
9,12,False
9,9,True
9,12,False
12,9,False
13,12,False
12,9,False
9,9,True
9,12,False
12,12,True
12,12,True
9,9,True
12,12,True
9,12,False
16,12,False
12,9,False
8,12,False
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
12,9,False
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
12,9,False
12,9,False
12,12,True
13,12,False
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
12,12,True
12,9,False
9,12,False
9,12,False
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
9,12,False
12,12,True
12,12,True
12,9,False
9,9,True
12,12,True
12,12,True
12,9,False
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
13,12,False
9,9,True
9,12,False
9,12,False
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
8,9,False
9,9,True
9,9,True
12,12,True
9,9,True
12,12,True
12,12,True
12,9,False
9,9,True
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
9,12,False
12,12,True
3,12,False
12,12,True
12,12,True
9,9,True
12,12,True
9,9,True
12,12,True
9,12,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
9,9,True
9,9,True
12,9,False
12,12,True
12,12,True
12,9,False
9,12,False
12,12,True
12,12,True
12,12,True
9,12,False
9,9,True
12,12,True
12,12,True
12,12,True
12,9,False
12,12,True
9,9,True
12,12,True
8,12,False
12,12,True
12,12,True
12,12,True
9,12,False
9,9,True
12,12,True
9,9,True
12,12,True
12,12,True
8,12,False
9,9,True
12,12,True
9,12,False
12,12,True
9,9,True
12,12,True
9,12,False
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
9,9,True
12,12,True
9,9,True
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
9,9,True
12,12,True
9,12,False
12,12,True
12,12,True
9,9,True
12,12,True
9,9,True
12,12,True
9,9,True
9,12,False
13,9,False
12,12,True
12,12,True
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
12,9,False
9,9,True
12,9,False
12,12,True
9,9,True
12,12,True
12,9,False
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
9,12,False
12,9,False
12,12,True
9,12,False
12,12,True
9,9,True
12,12,True
12,12,True
12,9,False
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
12,9,False
12,12,True
12,9,False
12,12,True
12,12,True
9,12,False
9,12,False
9,9,True
12,12,True
12,9,False
12,12,True
9,12,False
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,9,False
9,12,False
12,12,True
12,12,True
12,12,True
9,12,False
9,9,True
13,12,False
12,12,True
9,9,True
12,12,True
12,9,False
9,9,True
12,12,True
12,12,True
12,12,True
15,9,False
9,12,False
12,12,True
12,12,True
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
12,12,True
12,12,True
12,9,False
12,12,True
12,12,True
12,12,True
12,9,False
12,9,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
9,12,False
13,12,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,12,False
9,12,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
8,12,False
9,9,True
12,12,True
12,9,False
12,12,True
12,9,False
9,9,True
9,12,False
9,9,True
12,12,True
9,12,False
12,12,True
12,12,True
12,12,True
9,9,True
16,12,False
12,12,True
9,12,False
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
12,12,True
12,9,False
14,9,False
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
12,9,False
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
8,9,False
12,12,True
9,9,True
9,12,False
12,12,True
8,12,False
12,9,False
12,9,False
9,9,True
12,12,True
12,9,False
12,12,True
9,9,True
12,12,True
12,12,True
12,12,True
9,12,False
12,12,True
12,12,True
12,12,True
9,12,False
9,9,True
9,12,False
9,9,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
12,12,True
9,9,True
12,12,True
